index,prob_churn,CustomerID
3732,0.9346014088051743,4927-WWOOZ
4624,0.9346014088051743,3489-HHPFY
4198,0.9345472930455673,5150-ITWWB
3141,0.9316855023130074,7398-SKNQZ
3712,0.9306407358488439,8622-ZLFKO
2567,0.9303217949332814,6630-UJZMY
4927,0.9283183480762773,0187-QSXOE
4845,0.9257235346074942,8161-QYMTT
4779,0.9224270976746466,7225-CBZPL
5717,0.9224270976746466,7668-XCFYV
4714,0.9224270976746466,0365-BZUWY
5657,0.9221682546395796,7577-SWIFR
6029,0.9199598726065209,3096-GKWEB
4341,0.9198002065581318,2545-EBUPK
4909,0.917421201806061,3452-GWUIN
3273,0.9171471555603221,3318-NMQXL
5906,0.916881938815803,4912-PIGUY
5279,0.9145275610883433,6350-XFYGW
1889,0.9134160670120601,4929-XIHVW
4398,0.9121230428525257,9919-KNPOO
6260,0.9091406717420666,4853-OITSN
2086,0.9090621520406653,4847-TAJYI
5369,0.9079814785411014,6583-KQJLK
5570,0.9076156917931373,3320-VEOYC
5511,0.9073907134521769,4298-OYIFC
5608,0.9065195966644783,5995-SNNEW
3012,0.9064109542315333,9957-YODKZ
2131,0.9062130707655051,4115-NZRKS
3559,0.9061080766863598,4813-HQMGZ
3602,0.9059164438481446,8739-XNIKG
3634,0.9048234198261098,6734-GMPVK
2232,0.904726042435803,9094-AZPHK
2684,0.9037911006632154,7363-QTBIW
6030,0.9035993044569499,2371-JQHZZ
6011,0.9034876294115726,9334-GWGOW
6167,0.9034876294115726,2077-MPJQO
6280,0.9029793259782334,3462-BJQQA
6213,0.9019508585481832,1628-BIZYP
3518,0.9011969537694272,1393-IMKZG
3407,0.9002739793160652,8087-LGYHQ
5728,0.8988061549135326,4060-LDNLU
3142,0.8987033103395728,5935-FCCNB
3333,0.8973139694217996,1960-UYCNN
5031,0.8972683255642708,4123-DVHPH
6406,0.8961096398370892,3427-GGZZI
3691,0.8960040826268009,7994-UYIVZ
5397,0.8959749949134364,0480-BIXDE
4453,0.8958555054881343,9799-CAYJJ
4476,0.8958555054881343,2880-FPNAE
3046,0.8958555054881343,7321-VGNKU
3605,0.8957729039147343,2789-HQBOU
2215,0.8954470667221898,1452-VOQCH
2125,0.8954470667221898,0021-IKXGC
